Datetime,Close,High,Low,Open,Volume
2023-10-27 14:30:00,46.90999984741211,47.13999938964844,46.290000915527344,46.4900016784668,1704482
2023-10-27 15:30:00,46.77000045776367,47.0,46.43009948730469,46.915000915527344,1399655
2023-10-27 16:30:00,46.654998779296875,46.989898681640625,46.400001525878906,46.779998779296875,1574598
2023-10-27 17:30:00,46.11000061035156,46.689998626708984,46.08000183105469,46.650001525878906,1170207
2023-10-27 18:30:00,46.41999816894531,46.65999984741211,46.099998474121094,46.11970138549805,1180826
2023-10-27 19:30:00,46.404998779296875,46.48500061035156,46.1349983215332,46.41999816894531,1597018
2023-10-30 13:30:00,46.400001525878906,47.849998474121094,46.30009841918945,47.09000015258789,2812109
2023-10-30 14:30:00,46.9900016784668,47.15999984741211,46.25,46.39099884033203,1451245
2023-10-30 15:30:00,46.8849983215332,47.31999969482422,46.869998931884766,46.999000549316406,1253762
2023-10-30 16:30:00,46.834999084472656,46.96770095825195,46.41999816894531,46.88999938964844,1150136
2023-10-30 17:30:00,47.064998626708984,47.20000076293945,46.7400016784668,46.84000015258789,956915
2023-10-30 18:30:00,47.27629852294922,47.369998931884766,47.060001373291016,47.06840133666992,1229626
2023-10-30 19:30:00,46.90999984741211,47.28499984741211,46.88999938964844,47.279998779296875,1257201
2023-10-31 13:30:00,46.619998931884766,46.849998474121094,45.5,46.650001525878906,3632481
2023-10-31 14:30:00,46.540000915527344,46.79999923706055,46.16999816894531,46.619998931884766,1754610
2023-10-31 15:30:00,46.84000015258789,47.04999923706055,46.53010177612305,46.540000915527344,1061812
2023-10-31 16:30:00,46.71500015258789,46.959999084472656,46.619998931884766,46.83000183105469,877744
2023-10-31 17:30:00,46.779998779296875,47.0,46.663299560546875,46.71009826660156,893138
2023-10-31 18:30:00,47.36000061035156,47.625,46.72140121459961,46.7599983215332,1561909
2023-10-31 19:30:00,47.20000076293945,47.369998931884766,47.11000061035156,47.36000061035156,1721709
2023-11-01 13:30:00,48.380001068115234,48.380001068115234,47.15999984741211,47.54999923706055,3133225
2023-11-01 14:30:00,48.20500183105469,48.650001525878906,48.16999816894531,48.380001068115234,2626309
2023-11-01 15:30:00,48.1599006652832,48.44499969482422,48.060001373291016,48.20500183105469,1679260
2023-11-01 16:30:00,47.70500183105469,48.16999816894531,47.429500579833984,48.165000915527344,1498259
2023-11-01 17:30:00,47.97990036010742,48.029998779296875,47.5099983215332,47.69940185546875,1706315
2023-11-01 18:30:00,48.165000915527344,48.40999984741211,47.27000045776367,47.974998474121094,3408301
2023-11-01 19:30:00,48.8120002746582,48.86000061035156,47.95000076293945,48.16999816894531,4356884
2023-11-02 13:30:00,59.33000183105469,60.0,55.50699996948242,57.63999938964844,19120239
2023-11-02 14:30:00,58.904998779296875,59.81999969482422,58.72840118408203,59.33000183105469,5505609
2023-11-02 15:30:00,58.90999984741211,59.83000183105469,58.82500076293945,58.91999816894531,3334608
2023-11-02 16:30:00,60.0099983215332,60.09000015258789,58.80009841918945,58.90129852294922,3664951
2023-11-02 17:30:00,59.9541015625,60.0880012512207,59.650001525878906,60.02000045776367,2849537
2023-11-02 18:30:00,59.518699645996094,60.150001525878906,59.474998474121094,59.95000076293945,3364471
2023-11-02 19:30:00,59.709999084472656,60.0,59.47999954223633,59.52000045776367,4304926
2023-11-03 13:30:00,59.47999954223633,61.04999923706055,58.95000076293945,59.86000061035156,6803843
2023-11-03 14:30:00,59.46009826660156,59.81999969482422,58.959999084472656,59.470001220703125,3593068
2023-11-03 15:30:00,59.96720123291016,60.040000915527344,59.2400016784668,59.470001220703125,1632455
2023-11-03 16:30:00,60.54010009765625,60.880001068115234,59.90999984741211,59.969600677490234,2217873
2023-11-03 17:30:00,61.619998931884766,61.619998931884766,60.53499984741211,60.54499816894531,1877351
2023-11-03 18:30:00,61.4900016784668,61.84000015258789,61.40999984741211,61.61000061035156,1999930
2023-11-03 19:30:00,61.4900016784668,61.689998626708984,61.21009826660156,61.48500061035156,2758228
2023-11-06 14:30:00,60.400001525878906,61.779998779296875,60.2400016784668,61.59000015258789,3979942
2023-11-06 15:30:00,60.56999969482422,60.835201263427734,60.234901428222656,60.40999984741211,2340723
2023-11-06 16:30:00,60.44020080566406,60.79499816894531,60.400001525878906,60.57500076293945,984486
2023-11-06 17:30:00,59.9900016784668,60.52619934082031,59.709999084472656,60.44100189208984,1412184
2023-11-06 18:30:00,60.185001373291016,60.22079849243164,59.79999923706055,59.970001220703125,1008954
2023-11-06 19:30:00,60.33000183105469,60.45000076293945,60.100101470947266,60.16999816894531,1220516
2023-11-06 20:30:00,60.45000076293945,60.474998474121094,60.17499923706055,60.349998474121094,1831899
2023-11-07 14:30:00,61.959999084472656,62.04999923706055,60.025001525878906,60.70000076293945,2649447
2023-11-07 15:30:00,61.630001068115234,62.34000015258789,61.57500076293945,61.95899963378906,1583735
2023-11-07 16:30:00,61.27000045776367,62.06999969482422,61.22999954223633,61.6349983215332,1199777
2023-11-07 17:30:00,61.43000030517578,61.540000915527344,61.119998931884766,61.28900146484375,1111563
2023-11-07 18:30:00,61.93000030517578,61.970001220703125,61.43000030517578,61.43000030517578,974867
2023-11-07 19:30:00,61.80759811401367,61.970001220703125,61.41999816894531,61.939998626708984,1149210
2023-11-07 20:30:00,61.709999084472656,61.900001525878906,61.599998474121094,61.79999923706055,1919256
2023-11-08 14:30:00,60.81999969482422,62.150001525878906,60.70399856567383,61.869998931884766,2597635
2023-11-08 15:30:00,61.804100036621094,61.92250061035156,60.72999954223633,60.81999969482422,1533047
2023-11-08 16:30:00,61.83000183105469,62.08000183105469,61.54999923706055,61.80500030517578,1183813
2023-11-08 17:30:00,62.45000076293945,62.45109939575195,61.65999984741211,61.83000183105469,1301311
2023-11-08 18:30:00,62.6349983215332,62.720001220703125,62.310001373291016,62.45899963378906,1056885
2023-11-08 19:30:00,63.01750183105469,63.03499984741211,62.439998626708984,62.6349983215332,1959835
2023-11-08 20:30:00,62.7400016784668,63.09000015258789,62.7400016784668,63.02000045776367,1870408
2023-11-09 14:30:00,62.619998931884766,63.34000015258789,62.22060012817383,62.52000045776367,2146247
2023-11-09 15:30:00,63.04499816894531,63.29999923706055,62.36000061035156,62.630001068115234,1214453
2023-11-09 16:30:00,62.3661994934082,63.11000061035156,62.310001373291016,63.04010009765625,1158175
2023-11-09 17:30:00,62.630001068115234,62.88999938964844,62.02000045776367,62.35020065307617,1185310
2023-11-09 18:30:00,61.45000076293945,62.65999984741211,61.11000061035156,62.619998931884766,1871803
2023-11-09 19:30:00,60.630001068115234,61.52000045776367,60.52000045776367,61.439998626708984,1861042
2023-11-09 20:30:00,60.369998931884766,60.75,60.334999084472656,60.63999938964844,2311885
2023-11-10 14:30:00,60.27000045776367,61.029998779296875,59.88999938964844,60.27000045776367,2954751
2023-11-10 15:30:00,61.03499984741211,61.290000915527344,60.220001220703125,60.27000045776367,1594230
2023-11-10 16:30:00,60.90999984741211,61.060001373291016,60.69499969482422,61.03499984741211,942958
2023-11-10 17:30:00,61.38999938964844,61.470001220703125,60.834999084472656,60.90999984741211,801601
2023-11-10 18:30:00,61.57500076293945,61.630001068115234,61.34000015258789,61.38999938964844,718893
2023-11-10 19:30:00,61.53499984741211,61.619998931884766,61.36000061035156,61.58000183105469,683568
2023-11-10 20:30:00,61.36000061035156,61.59000015258789,61.349998474121094,61.525001525878906,1242123
2023-11-13 14:30:00,61.36000061035156,61.38999938964844,60.2400016784668,61.22999954223633,1649640
2023-11-13 15:30:00,62.05080032348633,62.24129867553711,61.320098876953125,61.36970138549805,1477761
2023-11-13 16:30:00,61.915000915527344,62.31990051269531,61.83000183105469,62.040000915527344,776636
2023-11-13 17:30:00,61.720001220703125,62.13999938964844,61.66999816894531,61.91999816894531,688862
2023-11-13 18:30:00,62.3317985534668,62.359901428222656,61.6619987487793,61.69100189208984,1099802
2023-11-13 19:30:00,62.31999969482422,62.40999984741211,61.9718017578125,62.33150100708008,1091775
2023-11-13 20:30:00,62.349998474121094,62.40999984741211,62.2400016784668,62.31990051269531,1652417
2023-11-14 14:30:00,65.54000091552734,65.69000244140625,63.97999954223633,64.26000213623047,4439901
2023-11-14 15:30:00,65.54000091552734,65.58999633789062,65.07499694824219,65.55000305175781,1332598
2023-11-14 16:30:00,65.62000274658203,65.80000305175781,65.2300033569336,65.5199966430664,1391983
2023-11-14 17:30:00,65.72000122070312,65.9000015258789,65.5,65.62000274658203,955691
2023-11-14 18:30:00,65.76499938964844,65.79000091552734,65.44000244140625,65.72000122070312,1011898
2023-11-14 19:30:00,66.1509017944336,66.1698989868164,65.7300033569336,65.76499938964844,1372374
2023-11-14 20:30:00,65.54000091552734,66.16000366210938,65.54000091552734,66.1500015258789,1916060
2023-11-15 14:30:00,68.16000366210938,68.3499984741211,65.76000213623047,65.81999969482422,3853168
2023-11-15 15:30:00,68.18000030517578,68.27999877929688,67.51000213623047,68.16999816894531,1890987
2023-11-15 16:30:00,67.93000030517578,68.30500030517578,67.5199966430664,68.16000366210938,1411660
2023-11-15 17:30:00,67.29989624023438,68.04000091552734,66.87000274658203,67.9000015258789,1291728
2023-11-15 18:30:00,67.73500061035156,67.76000213623047,67.19000244140625,67.29499816894531,907753
2023-11-15 19:30:00,67.66999816894531,67.97000122070312,67.55000305175781,67.73999786376953,1477494
2023-11-15 20:30:00,67.86000061035156,68.06999969482422,67.62000274658203,67.66999816894531,2078376
2023-11-16 14:30:00,67.87999725341797,68.25479888916016,66.69000244140625,67.30000305175781,2062505
2023-11-16 15:30:00,67.0199966430664,68.2300033569336,66.83000183105469,67.87999725341797,1425491
2023-11-16 16:30:00,67.7699966430664,67.80000305175781,66.91999816894531,67.0199966430664,998939
2023-11-16 17:30:00,67.51000213623047,67.91059875488281,67.27010345458984,67.76909637451172,812196
2023-11-16 18:30:00,66.98500061035156,67.54000091552734,66.94000244140625,67.51010131835938,775771
2023-11-16 19:30:00,67.21499633789062,67.3499984741211,66.94000244140625,66.9800033569336,972078
2023-11-16 20:30:00,67.30000305175781,67.61000061035156,67.0999984741211,67.22000122070312,1514595
2023-11-17 14:30:00,68.38999938964844,68.62999725341797,66.80000305175781,66.93000030517578,2500856
2023-11-17 15:30:00,68.1500015258789,68.88999938964844,68.01000213623047,68.3949966430664,1562303
2023-11-17 16:30:00,68.43000030517578,68.5999984741211,67.95999908447266,68.15029907226562,798400
2023-11-17 17:30:00,68.55989837646484,68.69999694824219,68.37110137939453,68.41000366210938,582390
2023-11-17 18:30:00,68.5790023803711,68.7249984741211,68.4800033569336,68.55999755859375,535243
2023-11-17 19:30:00,68.4800033569336,68.72000122070312,68.31999969482422,68.57849884033203,887942
2023-11-17 20:30:00,68.37999725341797,68.58499908447266,68.36000061035156,68.47000122070312,1689591
2023-11-20 14:30:00,69.27999877929688,69.875,67.7300033569336,67.7300033569336,2926924
2023-11-20 15:30:00,69.69999694824219,69.78500366210938,69.12999725341797,69.27999877929688,1205626
2023-11-20 16:30:00,69.86499786376953,69.98999786376953,69.56999969482422,69.70999908447266,1126098
2023-11-20 17:30:00,70.08999633789062,70.16000366210938,69.66500091552734,69.87000274658203,1345289
2023-11-20 18:30:00,69.66999816894531,70.08999633789062,69.63500213623047,70.08000183105469,925457
2023-11-20 19:30:00,69.76000213623047,69.9800033569336,69.59010314941406,69.66999816894531,752671
2023-11-20 20:30:00,69.5,69.79499816894531,69.2699966430664,69.75,1086777
2023-11-21 14:30:00,68.37000274658203,69.69000244140625,68.28500366210938,69.0,2047254
2023-11-21 15:30:00,68.58000183105469,68.86499786376953,68.16169738769531,68.3499984741211,1602498
2023-11-21 16:30:00,69.31999969482422,69.33599853515625,68.45999908447266,68.58989715576172,895326
2023-11-21 17:30:00,69.33000183105469,69.47000122070312,69.125,69.3290023803711,721864
2023-11-21 18:30:00,69.48500061035156,69.56500244140625,69.22000122070312,69.33000183105469,691423
2023-11-21 19:30:00,69.69999694824219,69.91000366210938,69.3499984741211,69.47000122070312,948472
2023-11-21 20:30:00,69.75,69.83499908447266,69.63500213623047,69.70800018310547,1001948
2023-11-22 14:30:00,70.29060363769531,71.58000183105469,69.1500015258789,70.26000213623047,3422951
2023-11-22 15:30:00,70.38999938964844,70.66999816894531,70.04000091552734,70.30799865722656,1283742
2023-11-22 16:30:00,70.48999786376953,70.58999633789062,70.30999755859375,70.41999816894531,843764
2023-11-22 17:30:00,70.78040313720703,70.81999969482422,70.33000183105469,70.48999786376953,1143548
2023-11-22 18:30:00,70.93009948730469,71.02999877929688,70.73400115966797,70.79869842529297,693588
2023-11-22 19:30:00,70.93000030517578,70.98999786376953,70.6500015258789,70.93000030517578,1138997
2023-11-22 20:30:00,70.94999694824219,71.0,70.66999816894531,70.91999816894531,1343416
2023-11-24 14:30:00,70.50499725341797,71.20989990234375,70.43000030517578,70.5,1795209
2023-11-24 15:30:00,70.55000305175781,70.8904037475586,70.33999633789062,70.50199890136719,1148398
2023-11-24 16:30:00,70.25,70.67500305175781,70.23999786376953,70.54540252685547,1121452
2023-11-27 14:30:00,73.86969757080078,73.94000244140625,71.0790023803711,72.43000030517578,9402381
2023-11-27 15:30:00,73.13999938964844,74.02999877929688,72.79000091552734,73.86000061035156,3549471
2023-11-27 16:30:00,73.61000061035156,73.87999725341797,73.0999984741211,73.13999938964844,1729715
2023-11-27 17:30:00,73.8499984741211,74.02999877929688,73.44499969482422,73.61969757080078,2025236
2023-11-27 18:30:00,74.36000061035156,74.47000122070312,73.81999969482422,73.83999633789062,2199395
2023-11-27 19:30:00,73.74970245361328,74.38999938964844,73.44999694824219,74.35990142822266,2381360
2023-11-27 20:30:00,73.81999969482422,74.0479965209961,73.6500015258789,73.75,2275376
2023-11-28 14:30:00,73.66999816894531,73.88500213623047,72.19999694824219,72.41999816894531,4498796
2023-11-28 15:30:00,73.5,74.22000122070312,73.45999908447266,73.68000030517578,1990706
2023-11-28 16:30:00,73.54010009765625,73.57499694824219,72.9000015258789,73.4905014038086,1493059
2023-11-28 17:30:00,73.28299713134766,73.68000030517578,73.0459976196289,73.55000305175781,832556
2023-11-28 18:30:00,73.66500091552734,73.67990112304688,73.16000366210938,73.28099822998047,631091
2023-11-28 19:30:00,73.6500015258789,73.72000122070312,73.36000061035156,73.66999816894531,777090
2023-11-28 20:30:00,73.51000213623047,73.67500305175781,73.51000213623047,73.63999938964844,1507564
2023-11-29 14:30:00,74.05999755859375,75.05999755859375,73.68000030517578,74.33999633789062,3235958
2023-11-29 15:30:00,73.67500305175781,74.37999725341797,73.56999969482422,74.06999969482422,1466180
2023-11-29 16:30:00,73.86000061035156,73.9800033569336,73.44999694824219,73.6719970703125,864082
2023-11-29 17:30:00,73.87999725341797,74.12000274658203,73.72000122070312,73.85199737548828,791908
2023-11-29 18:30:00,73.97000122070312,74.13999938964844,73.7300033569336,73.87999725341797,588085
2023-11-29 19:30:00,73.15019989013672,73.9800033569336,73.06999969482422,73.9749984741211,955853
2023-11-29 20:30:00,73.36000061035156,73.36900329589844,73.0,73.16000366210938,1374936
2023-11-30 14:30:00,73.12000274658203,73.83999633789062,72.62999725341797,73.36000061035156,1519663
2023-11-30 15:30:00,72.75,73.21610260009766,72.12000274658203,73.11000061035156,1209927
2023-11-30 16:30:00,72.4749984741211,72.75,72.30999755859375,72.75,789635
2023-11-30 17:30:00,72.83999633789062,73.11000061035156,72.45999908447266,72.47000122070312,568604
2023-11-30 18:30:00,72.94000244140625,73.23999786376953,72.73999786376953,72.83999633789062,609670
2023-11-30 19:30:00,72.62999725341797,73.2699966430664,72.56999969482422,72.94499969482422,740506
2023-11-30 20:30:00,72.80999755859375,73.08999633789062,72.55999755859375,72.62000274658203,1258710
2023-12-01 14:30:00,72.68229675292969,73.19000244140625,71.73999786376953,72.5,1551589
2023-12-01 15:30:00,72.81999969482422,72.97000122070312,72.36830139160156,72.68499755859375,1143137
2023-12-01 16:30:00,72.88990020751953,73.0199966430664,72.55000305175781,72.81999969482422,864018
2023-12-01 17:30:00,72.8499984741211,73.0199966430664,72.59500122070312,72.88800048828125,931640
2023-12-01 18:30:00,73.70999908447266,73.73999786376953,72.81999969482422,72.84500122070312,1090491
